experiment_id	output_directory
876	results/transh/kinships/random/adam/2020-03-08-12-11_68ecbf37-44f1-4849-b472-d04743cf6a18_hpo_transh_kinships_owa_adam/0001_kinships_transh
877	results/transh/kinships/random/adam/2020-03-08-12-11_68ecbf37-44f1-4849-b472-d04743cf6a18_hpo_transh_kinships_owa_adam/0002_kinships_transh
878	results/transh/kinships/random/adam/2020-03-08-12-11_68ecbf37-44f1-4849-b472-d04743cf6a18_hpo_transh_kinships_owa_adam/0003_kinships_transh
879	results/transh/kinships/random/adam/2020-03-08-12-13_dfee2ab0-af5f-4ce0-91e3-a539f3e24173_hpo_transh_kinships_owa_mrl/0000_kinships_transh
880	results/transh/kinships/random/adam/2020-03-08-12-13_dfee2ab0-af5f-4ce0-91e3-a539f3e24173_hpo_transh_kinships_owa_mrl/0002_kinships_transh
881	results/transh/kinships/random/adam/2020-03-08-12-14_38912add-a331-43bb-baa7-38dda0545748_hpo_transh_kinships_owa_nssal/0000_kinships_transh
882	results/transh/kinships/random/adam/2020-03-08-12-14_38912add-a331-43bb-baa7-38dda0545748_hpo_transh_kinships_owa_nssal/0002_kinships_transh
883	results/transh/wn18rr/random/adam/2020-04-05-17-24_34a7a673-d1f3-4169-bc0a-574ce7f0ab57/0000_wn18rr_transh
884	results/transh/wn18rr/random/adam/2020-04-05-17-24_34a7a673-d1f3-4169-bc0a-574ce7f0ab57/0001_wn18rr_transh
885	results/transh/wn18rr/random/adam/2020-04-05-17-24_35433fad-bcee-4e46-851f-d845fdd2a580/0000_wn18rr_transh
886	results/transh/wn18rr/random/adam/2020-04-05-17-24_35433fad-bcee-4e46-851f-d845fdd2a580/0001_wn18rr_transh
887	results/transh/wn18rr/random/adam/2020-04-05-17-24_f0293b5d-be14-4c43-a3bd-e1bf17b352f6/0000_wn18rr_transh
888	results/transh/wn18rr/random/adam/2020-04-05-17-24_f0293b5d-be14-4c43-a3bd-e1bf17b352f6/0001_wn18rr_transh
889	results/transh/wn18rr/random/adam/2020-04-05-17-24_f0293b5d-be14-4c43-a3bd-e1bf17b352f6/0002_wn18rr_transh
890	results/transh/wn18rr/random/adam/2020-04-05-17-24_f0293b5d-be14-4c43-a3bd-e1bf17b352f6/0003_wn18rr_transh
891	results/transh/wn18rr/random/adam/2020-04-25-19-04_42c59c51-244c-41b5-8f50-74579f4a01cd/0000_wn18rr_transh
892	results/transh/wn18rr/random/adam/2020-04-25-19-04_42c59c51-244c-41b5-8f50-74579f4a01cd/0001_wn18rr_transh
893	results/transh/wn18rr/random/adam/2020-04-25-19-04_5dc85476-1109-46f0-9a03-bfd74187cd13/0000_wn18rr_transh
894	results/transh/wn18rr/random/adam/2020-04-25-19-04_5dc85476-1109-46f0-9a03-bfd74187cd13/0001_wn18rr_transh
895	results/transh/wn18rr/random/adam/2020-04-25-19-04_edafc5eb-b41f-4630-bce5-a03434c97c82/0000_wn18rr_transh
896	results/transh/wn18rr/random/adam/2020-04-25-19-04_edafc5eb-b41f-4630-bce5-a03434c97c82/0001_wn18rr_transh
897	results/transr/fb15k237/random/adam/2020-03-20-17-46_a7a65e41-103d-4b9c-827f-484854813646/0000_fb15k237_transr
898	results/transr/fb15k237/random/adam/2020-03-20-17-46_a7a65e41-103d-4b9c-827f-484854813646/0001_fb15k237_transr
899	results/transr/fb15k237/random/adam/2020-03-20-17-47_b753dd04-81b2-4419-91e1-bec5c695b590/0000_fb15k237_transr
900	results/transr/fb15k237/random/adam/2020-03-20-17-47_b753dd04-81b2-4419-91e1-bec5c695b590/0001_fb15k237_transr
901	results/transr/fb15k237/random/adam/2020-03-20-17-47_b753dd04-81b2-4419-91e1-bec5c695b590/0002_fb15k237_transr
902	results/transr/fb15k237/random/adam/2020-03-20-17-47_b753dd04-81b2-4419-91e1-bec5c695b590/0003_fb15k237_transr
903	results/transr/fb15k237/random/adam/2020-05-12-17-00_c74298ee-6e3e-4e95-9b3f-193cf7ed995f/0000_fb15k237_transr
904	results/transr/fb15k237/random/adam/2020-05-12-17-00_c74298ee-6e3e-4e95-9b3f-193cf7ed995f/0001_fb15k237_transr
905	results/transr/fb15k237/random/adam/2020-05-12-17-00_d0d2524f-f41b-4627-8413-07a4e5d295a9/0000_fb15k237_transr
906	results/transr/fb15k237/random/adam/2020-05-12-17-00_d0d2524f-f41b-4627-8413-07a4e5d295a9/0001_fb15k237_transr
907	results/transr/kinships/random/adadelta/2020-05-17-09-41_a21fa9d0-7598-471b-92a2-a4e5d73d4008_hpo_transr_kinships_lcwa_adadelta/0000_kinships_transr
908	results/transr/kinships/random/adadelta/2020-05-17-09-41_a21fa9d0-7598-471b-92a2-a4e5d73d4008_hpo_transr_kinships_lcwa_adadelta/0001_kinships_transr
909	results/transr/kinships/random/adadelta/2020-05-17-09-41_a21fa9d0-7598-471b-92a2-a4e5d73d4008_hpo_transr_kinships_lcwa_adadelta/0002_kinships_transr
910	results/transr/kinships/random/adadelta/2020-05-17-09-41_a21fa9d0-7598-471b-92a2-a4e5d73d4008_hpo_transr_kinships_lcwa_adadelta/0003_kinships_transr
911	results/transr/kinships/random/adadelta/2020-05-17-09-43_eca6210c-8d55-4464-a197-f20dd5cbf800_hpo_transr_kinships_lcwa_crossentropy/0000_kinships_transr
912	results/transr/kinships/random/adadelta/2020-05-17-09-43_eca6210c-8d55-4464-a197-f20dd5cbf800_hpo_transr_kinships_lcwa_crossentropy/0001_kinships_transr
913	results/transr/kinships/random/adadelta/2020-05-17-09-44_cc0d0a14-297b-4277-8c6c-b279b9ab167c_hpo_transr_kinships_owa_adadelta/0000_kinships_transr
914	results/transr/kinships/random/adadelta/2020-05-17-09-44_cc0d0a14-297b-4277-8c6c-b279b9ab167c_hpo_transr_kinships_owa_adadelta/0001_kinships_transr
915	results/transr/kinships/random/adadelta/2020-05-17-09-44_cc0d0a14-297b-4277-8c6c-b279b9ab167c_hpo_transr_kinships_owa_adadelta/0002_kinships_transr
916	results/transr/kinships/random/adadelta/2020-05-17-09-44_cc0d0a14-297b-4277-8c6c-b279b9ab167c_hpo_transr_kinships_owa_adadelta/0003_kinships_transr
917	results/transr/kinships/random/adadelta/2020-05-17-09-50_4b4e81c3-733c-41e4-a484-7eadb7234b6d_hpo_transr_kinships_owa_mrl/0000_kinships_transr
918	results/transr/kinships/random/adadelta/2020-05-17-09-50_4b4e81c3-733c-41e4-a484-7eadb7234b6d_hpo_transr_kinships_owa_mrl/0001_kinships_transr
919	results/transr/kinships/random/adadelta/2020-05-18-07-45_a9e05d39-415f-4801-ba2d-569daf00e528_hpo_transr_kinships_owa_nssal/0000_kinships_transr
920	results/transr/kinships/random/adadelta/2020-05-18-07-45_a9e05d39-415f-4801-ba2d-569daf00e528_hpo_transr_kinships_owa_nssal/0001_kinships_transr
921	results/transr/kinships/random/adam/2020-03-16-10-25_67124f87-75d1-4812-8b17-1a7af3bb9930_hpo_transr_kinships_lcwa_adam/0000_kinships_transr
922	results/transr/kinships/random/adam/2020-03-16-10-25_67124f87-75d1-4812-8b17-1a7af3bb9930_hpo_transr_kinships_lcwa_adam/0001_kinships_transr
923	results/transr/kinships/random/adam/2020-03-16-10-25_67124f87-75d1-4812-8b17-1a7af3bb9930_hpo_transr_kinships_lcwa_adam/0002_kinships_transr
924	results/transr/kinships/random/adam/2020-03-16-10-25_67124f87-75d1-4812-8b17-1a7af3bb9930_hpo_transr_kinships_lcwa_adam/0003_kinships_transr
925	results/transr/kinships/random/adam/2020-03-16-10-26_7f773118-27fb-4f01-887b-c19caa6bf149_hpo_transr_kinships_lcwa_crossentropy/0000_kinships_transr
926	results/transr/kinships/random/adam/2020-03-16-10-26_7f773118-27fb-4f01-887b-c19caa6bf149_hpo_transr_kinships_lcwa_crossentropy/0002_kinships_transr
927	results/transr/kinships/random/adam/2020-04-02-18-34_91ce6943-37df-4605-aab6-cbe9292065a3_hpo_transr_kinships_owa_adam/0000_kinships_transr
928	results/transr/kinships/random/adam/2020-04-02-18-34_91ce6943-37df-4605-aab6-cbe9292065a3_hpo_transr_kinships_owa_adam/0001_kinships_transr
929	results/transr/kinships/random/adam/2020-04-02-18-34_91ce6943-37df-4605-aab6-cbe9292065a3_hpo_transr_kinships_owa_adam/0002_kinships_transr
930	results/transr/kinships/random/adam/2020-04-02-18-34_91ce6943-37df-4605-aab6-cbe9292065a3_hpo_transr_kinships_owa_adam/0003_kinships_transr
931	results/transr/kinships/random/adam/2020-05-21-21-43_1512fa44-9e98-47b4-930b-385019e6d1ee/0000_kinships_transr
932	results/transr/kinships/random/adam/2020-05-21-21-43_1512fa44-9e98-47b4-930b-385019e6d1ee/0001_kinships_transr
933	results/transr/kinships/random/adam/2020-05-21-21-43_619e16e2-81b8-4439-9e44-5c9b5ff22f7c/0000_kinships_transr
934	results/transr/kinships/random/adam/2020-05-21-21-43_619e16e2-81b8-4439-9e44-5c9b5ff22f7c/0001_kinships_transr
935	results/transr/wn18rr/random/adam/2020-04-25-19-19_33ba321b-f13e-44eb-a2da-43eaee715bab/0000_wn18rr_transr
936	results/transr/wn18rr/random/adam/2020-04-25-19-19_33ba321b-f13e-44eb-a2da-43eaee715bab/0001_wn18rr_transr
937	results/transr/wn18rr/random/adam/2020-04-25-19-19_4c7b9c55-93b8-437f-b811-82b061bd311c/0000_wn18rr_transr
938	results/transr/wn18rr/random/adam/2020-04-25-19-19_4c7b9c55-93b8-437f-b811-82b061bd311c/0001_wn18rr_transr
939	results/transr/wn18rr/random/adam/2020-04-25-19-19_54b3eddf-a1b5-403a-b7f6-6400dce71c6a/0000_wn18rr_transr
940	results/transr/wn18rr/random/adam/2020-04-25-19-19_54b3eddf-a1b5-403a-b7f6-6400dce71c6a/0001_wn18rr_transr
941	results/transr/wn18rr/random/adam/2020-04-25-19-19_599e598a-af62-4dee-a846-9955a046a263/0000_wn18rr_transr
942	results/transr/wn18rr/random/adam/2020-04-25-19-19_599e598a-af62-4dee-a846-9955a046a263/0001_wn18rr_transr
943	results/transr/wn18rr/random/adam/2020-04-25-19-19_7a20ba52-0c83-459e-910b-a4acec40c19a/0000_wn18rr_transr
944	results/transr/wn18rr/random/adam/2020-04-25-19-19_7a20ba52-0c83-459e-910b-a4acec40c19a/0001_wn18rr_transr
945	results/transr/wn18rr/random/adam/2020-04-25-19-19_a362e0d1-aa7a-4d9b-a990-9520137fe6db/0000_wn18rr_transr
946	results/transr/wn18rr/random/adam/2020-04-25-19-19_a362e0d1-aa7a-4d9b-a990-9520137fe6db/0001_wn18rr_transr
947	results/transr/wn18rr/random/adam/2020-05-05-15-55_6f1a7817-3e1a-4e7e-9094-274370f738d2/0000_wn18rr_transr
948	results/transr/wn18rr/random/adam/2020-05-05-15-55_6f1a7817-3e1a-4e7e-9094-274370f738d2/0001_wn18rr_transr
949	results/tucker/fb15k237/random/adam/2020-03-20-11-13_0866235c-09ae-4f29-93d5-e9959f99ff1e/0000_fb15k237_tucker
950	results/tucker/fb15k237/random/adam/2020-03-20-11-13_0866235c-09ae-4f29-93d5-e9959f99ff1e/0001_fb15k237_tucker
951	results/tucker/fb15k237/random/adam/2020-03-20-11-13_f72ba4de-e2bb-47dc-9d89-b672f91b52de/0000_fb15k237_tucker
952	results/tucker/fb15k237/random/adam/2020-03-20-11-13_f72ba4de-e2bb-47dc-9d89-b672f91b52de/0001_fb15k237_tucker
953	results/tucker/fb15k237/random/adam/2020-03-20-11-13_f72ba4de-e2bb-47dc-9d89-b672f91b52de/0002_fb15k237_tucker
954	results/tucker/fb15k237/random/adam/2020-03-20-11-13_f72ba4de-e2bb-47dc-9d89-b672f91b52de/0003_fb15k237_tucker
955	results/tucker/kinships/random/adadelta/2020-05-18-10-26_7d45fb67-9cfd-4185-8357-64773026b9d8/0000_kinships_tucker
956	results/tucker/kinships/random/adadelta/2020-05-18-10-26_7d45fb67-9cfd-4185-8357-64773026b9d8/0001_kinships_tucker
957	results/tucker/kinships/random/adadelta/2020-05-18-10-26_7d45fb67-9cfd-4185-8357-64773026b9d8/0002_kinships_tucker
958	results/tucker/kinships/random/adadelta/2020-05-18-10-26_7d45fb67-9cfd-4185-8357-64773026b9d8/0003_kinships_tucker
959	results/tucker/kinships/random/adadelta/2020-05-18-10-27_eacbd4bd-4be1-4ce5-a9ea-7174557da600/0000_kinships_tucker
960	results/tucker/kinships/random/adadelta/2020-05-18-10-27_eacbd4bd-4be1-4ce5-a9ea-7174557da600/0001_kinships_tucker
961	results/tucker/kinships/random/adadelta/2020-05-19-08-52_54b5115e-0385-4c48-b0a4-cc6b4509c46b/0000_kinships_tucker
962	results/tucker/kinships/random/adadelta/2020-05-19-08-52_54b5115e-0385-4c48-b0a4-cc6b4509c46b/0001_kinships_tucker
963	results/tucker/kinships/random/adadelta/2020-05-19-08-52_54b5115e-0385-4c48-b0a4-cc6b4509c46b/0002_kinships_tucker
964	results/tucker/kinships/random/adadelta/2020-05-19-10-56_cfd7fae5-0146-4204-b2d0-4a5d9df88680/0000_kinships_tucker
965	results/tucker/kinships/random/adadelta/2020-05-19-10-56_cfd7fae5-0146-4204-b2d0-4a5d9df88680/0001_kinships_tucker
966	results/tucker/kinships/random/adadelta/2020-05-19-12-27_3ce94651-8d84-4261-b0a5-af898a5d34b6/0000_kinships_tucker
967	results/tucker/kinships/random/adam/2020-04-02-18-20_8e1d129d-6cb2-449a-8423-54ab4d682c2b/0000_kinships_tucker
968	results/tucker/kinships/random/adam/2020-04-02-18-20_8e1d129d-6cb2-449a-8423-54ab4d682c2b/0001_kinships_tucker
969	results/tucker/kinships/random/adam/2020-04-02-18-20_8e1d129d-6cb2-449a-8423-54ab4d682c2b/0002_kinships_tucker
970	results/tucker/kinships/random/adam/2020-04-02-18-20_8e1d129d-6cb2-449a-8423-54ab4d682c2b/0003_kinships_tucker
971	results/tucker/kinships/random/adam/2020-04-02-18-21_4cb7dc77-e4eb-4ce2-a64d-4556c5e19a28/0000_kinships_tucker
972	results/tucker/kinships/random/adam/2020-04-02-18-21_4cb7dc77-e4eb-4ce2-a64d-4556c5e19a28/0001_kinships_tucker
973	results/tucker/kinships/random/adam/2020-04-02-18-21_4cb7dc77-e4eb-4ce2-a64d-4556c5e19a28/0002_kinships_tucker
974	results/tucker/kinships/random/adam/2020-04-02-18-21_4cb7dc77-e4eb-4ce2-a64d-4556c5e19a28/0003_kinships_tucker
975	results/tucker/kinships/random/adam/2020-04-02-18-21_75b56b12-291e-4e9e-85c1-57bfaf83b275/0000_kinships_tucker
976	results/tucker/kinships/random/adam/2020-04-02-18-21_75b56b12-291e-4e9e-85c1-57bfaf83b275/0001_kinships_tucker
977	results/tucker/kinships/random/adam/2020-04-02-18-21_75b56b12-291e-4e9e-85c1-57bfaf83b275/0002_kinships_tucker
978	results/tucker/kinships/random/adam/2020-04-02-18-21_75b56b12-291e-4e9e-85c1-57bfaf83b275/0003_kinships_tucker
979	results/tucker/kinships/random/adam/2020-05-21-21-45_546fac04-86d1-44f8-b241-811b3d7a5ff3/0000_kinships_tucker
980	results/tucker/kinships/random/adam/2020-05-21-21-45_546fac04-86d1-44f8-b241-811b3d7a5ff3/0001_kinships_tucker
981	results/tucker/kinships/random/adam/2020-05-21-21-45_c839deab-3d8f-4cbb-bb13-9637a30a4551/0000_kinships_tucker
982	results/tucker/wn18rr/random/adam/2020-05-05-16-24_a34ed865-6bec-47aa-bedf-ef7a16030f43/0000_wn18rr_tucker
983	results/tucker/wn18rr/random/adam/2020-05-05-16-24_a34ed865-6bec-47aa-bedf-ef7a16030f43/0001_wn18rr_tucker
984	results/tucker/wn18rr/random/adam/2020-05-05-16-24_ab33d046-5fd5-460a-b728-8c4ef549213e/0000_wn18rr_tucker
985	results/tucker/wn18rr/random/adam/2020-05-05-16-24_ab33d046-5fd5-460a-b728-8c4ef549213e/0001_wn18rr_tucker
986	results/tucker/wn18rr/random/adam/2020-05-05-16-24_e1ab01f7-6d51-4573-85dd-c4ee1f74ab0a/0000_wn18rr_tucker
987	results/tucker/wn18rr/random/adam/2020-05-05-16-24_e1ab01f7-6d51-4573-85dd-c4ee1f74ab0a/0001_wn18rr_tucker
988	results/tucker/wn18rr/random/adam/2020-05-05-16-24_eef69ad8-d197-4128-9562-c8f993860c00/0000_wn18rr_tucker
989	results/tucker/wn18rr/random/adam/2020-05-05-16-24_eef69ad8-d197-4128-9562-c8f993860c00/0001_wn18rr_tucker
990	results/tucker/wn18rr/random/adam/2020-05-05-16-24_ffaf19fb-3246-4221-952b-6e009faea6ef/0000_wn18rr_tucker
991	results/tucker/wn18rr/random/adam/2020-05-05-16-24_ffaf19fb-3246-4221-952b-6e009faea6ef/0001_wn18rr_tucker
992	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_0a593427-a61b-4ec7-a4d0-d6ea46661421_hpo_unstructured_model_fb15k237_lcwa_adam/0000_fb15k237_unstructuredmodel
993	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_0a593427-a61b-4ec7-a4d0-d6ea46661421_hpo_unstructured_model_fb15k237_lcwa_adam/0001_fb15k237_unstructuredmodel
994	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_0a593427-a61b-4ec7-a4d0-d6ea46661421_hpo_unstructured_model_fb15k237_lcwa_adam/0002_fb15k237_unstructuredmodel
995	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_0a593427-a61b-4ec7-a4d0-d6ea46661421_hpo_unstructured_model_fb15k237_lcwa_adam/0003_fb15k237_unstructuredmodel
996	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_823a9c49-b877-43a9-93ca-5b5df69a61af_hpo_unstructured_model_fb15k237_lcwa_crossentropy/0000_fb15k237_unstructuredmodel
997	results/unstructuredmodel/fb15k237/random/adam/2020-03-20-11-09_823a9c49-b877-43a9-93ca-5b5df69a61af_hpo_unstructured_model_fb15k237_lcwa_crossentropy/0002_fb15k237_unstructuredmodel
998	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_28d553d4-6232-4f6a-8b5f-d4fa5863b54a_hpo_unstructured_model_fb15k237_owa_nssal/0000_fb15k237_unstructuredmodel
999	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_28d553d4-6232-4f6a-8b5f-d4fa5863b54a_hpo_unstructured_model_fb15k237_owa_nssal/0002_fb15k237_unstructuredmodel
1000	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_6a5bf985-cc3b-42ed-8406-3c2407bb900a_hpo_unstructured_model_fb15k237_owa_mrl/0000_fb15k237_unstructuredmodel
1001	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_6a5bf985-cc3b-42ed-8406-3c2407bb900a_hpo_unstructured_model_fb15k237_owa_mrl/0002_fb15k237_unstructuredmodel
1002	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_f34a0b51-e0ec-4b13-8faf-4b44d9e36834_hpo_unstructured_model_fb15k237_owa_adam/0000_fb15k237_unstructuredmodel
1003	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_f34a0b51-e0ec-4b13-8faf-4b44d9e36834_hpo_unstructured_model_fb15k237_owa_adam/0001_fb15k237_unstructuredmodel
1004	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_f34a0b51-e0ec-4b13-8faf-4b44d9e36834_hpo_unstructured_model_fb15k237_owa_adam/0002_fb15k237_unstructuredmodel
1005	results/unstructuredmodel/fb15k237/random/adam/2020-03-23-16-39_f34a0b51-e0ec-4b13-8faf-4b44d9e36834_hpo_unstructured_model_fb15k237_owa_adam/0003_fb15k237_unstructuredmodel
1006	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-49_f78b0db1-05e7-4e5a-8753-a7fa5bfbba1c_hpo_unstructured_model_kinships_lcwa_adadelta/0000_kinships_unstructuredmodel
1007	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-49_f78b0db1-05e7-4e5a-8753-a7fa5bfbba1c_hpo_unstructured_model_kinships_lcwa_adadelta/0001_kinships_unstructuredmodel
1008	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-49_f78b0db1-05e7-4e5a-8753-a7fa5bfbba1c_hpo_unstructured_model_kinships_lcwa_adadelta/0002_kinships_unstructuredmodel
1009	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-49_f78b0db1-05e7-4e5a-8753-a7fa5bfbba1c_hpo_unstructured_model_kinships_lcwa_adadelta/0003_kinships_unstructuredmodel
1010	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-50_23b3a55f-9092-4b28-9243-31d886e20e64_hpo_unstructured_model_kinships_lcwa_crossentropy/0000_kinships_unstructuredmodel
1011	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-50_23b3a55f-9092-4b28-9243-31d886e20e64_hpo_unstructured_model_kinships_lcwa_crossentropy/0001_kinships_unstructuredmodel
1012	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-51_a415d2ea-ae01-4e4a-bb89-4b277086687f_hpo_unstructured_model_kinships_owa_adadelta/0000_kinships_unstructuredmodel
1013	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-51_a415d2ea-ae01-4e4a-bb89-4b277086687f_hpo_unstructured_model_kinships_owa_adadelta/0001_kinships_unstructuredmodel
1014	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-51_a415d2ea-ae01-4e4a-bb89-4b277086687f_hpo_unstructured_model_kinships_owa_adadelta/0002_kinships_unstructuredmodel
1015	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-51_a415d2ea-ae01-4e4a-bb89-4b277086687f_hpo_unstructured_model_kinships_owa_adadelta/0003_kinships_unstructuredmodel
1016	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-52_b2c41423-9195-4e04-ac3e-3f698d11a43b_hpo_unstructured_model_kinships_owa_nssal/0000_kinships_unstructuredmodel
1017	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-52_b2c41423-9195-4e04-ac3e-3f698d11a43b_hpo_unstructured_model_kinships_owa_nssal/0001_kinships_unstructuredmodel
1018	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-52_c66fcd6e-cfd2-4343-9725-5793497d78af_hpo_unstructured_model_kinships_owa_mrl/0000_kinships_unstructuredmodel
1019	results/unstructuredmodel/kinships/random/adadelta/kinships/2020-05-12-09-52_c66fcd6e-cfd2-4343-9725-5793497d78af_hpo_unstructured_model_kinships_owa_mrl/0001_kinships_unstructuredmodel
1020	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e31851fe-5979-41ec-a129-fdbea1702921_hpo_unstructured_model_kinships_lcwa_adam/0000_kinships_unstructuredmodel
1021	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e31851fe-5979-41ec-a129-fdbea1702921_hpo_unstructured_model_kinships_lcwa_adam/0001_kinships_unstructuredmodel
1022	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e31851fe-5979-41ec-a129-fdbea1702921_hpo_unstructured_model_kinships_lcwa_adam/0002_kinships_unstructuredmodel
1023	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e31851fe-5979-41ec-a129-fdbea1702921_hpo_unstructured_model_kinships_lcwa_adam/0003_kinships_unstructuredmodel
1024	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e9837262-21e6-4187-be5c-da87d895940b_hpo_unstructured_model_kinships_lcwa_crossentropy/0000_kinships_unstructuredmodel
1025	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-18_e9837262-21e6-4187-be5c-da87d895940b_hpo_unstructured_model_kinships_lcwa_crossentropy/0002_kinships_unstructuredmodel
1026	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-19_11b8f717-ce8e-4eef-94f5-c9eab8e14cb4_hpo_unstructured_model_kinships_owa_adam/0000_kinships_unstructuredmodel
1027	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-19_11b8f717-ce8e-4eef-94f5-c9eab8e14cb4_hpo_unstructured_model_kinships_owa_adam/0001_kinships_unstructuredmodel
1028	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-19_11b8f717-ce8e-4eef-94f5-c9eab8e14cb4_hpo_unstructured_model_kinships_owa_adam/0002_kinships_unstructuredmodel
1029	results/unstructuredmodel/kinships/random/adam/2020-03-08-12-19_11b8f717-ce8e-4eef-94f5-c9eab8e14cb4_hpo_unstructured_model_kinships_owa_adam/0003_kinships_unstructuredmodel
1030	results/unstructuredmodel/kinships/random/adam/2020-03-09-08-19_28728c2f-bcd6-4379-bcb4-2abe31960adf_hpo_unstructured_model_kinships_owa_nssal/0000_kinships_unstructuredmodel
1031	results/unstructuredmodel/kinships/random/adam/2020-03-09-08-19_28728c2f-bcd6-4379-bcb4-2abe31960adf_hpo_unstructured_model_kinships_owa_nssal/0002_kinships_unstructuredmodel
1032	results/unstructuredmodel/kinships/random/adam/2020-03-10-08-39_bb0b916b-bc35-4c90-a939-10a851b8b0c3_hpo_unstructured_model_kinships_owa_mrl/0000_kinships_unstructuredmodel
1033	results/unstructuredmodel/kinships/random/adam/2020-03-10-08-39_bb0b916b-bc35-4c90-a939-10a851b8b0c3_hpo_unstructured_model_kinships_owa_mrl/0002_kinships_unstructuredmodel
1034	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_0a43adbc-3c17-4f87-a554-1f0190aadb85/0000_wn18rr_unstructuredmodel
1035	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_0a43adbc-3c17-4f87-a554-1f0190aadb85/0001_wn18rr_unstructuredmodel
1036	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_0a43adbc-3c17-4f87-a554-1f0190aadb85/0002_wn18rr_unstructuredmodel
1037	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_0a43adbc-3c17-4f87-a554-1f0190aadb85/0003_wn18rr_unstructuredmodel
1038	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_68ded625-40f3-4824-8f7b-4a2719a9a8fd/0000_wn18rr_unstructuredmodel
1039	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_68ded625-40f3-4824-8f7b-4a2719a9a8fd/0002_wn18rr_unstructuredmodel
1040	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_7c6a7da5-a5ea-494f-8ca6-a2bd5d925c84/0000_wn18rr_unstructuredmodel
1041	results/unstructuredmodel/wn18rr/random/adam/2020-04-01-17-40_7c6a7da5-a5ea-494f-8ca6-a2bd5d925c84/0002_wn18rr_unstructuredmodel
1042	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_6efd8889-5d58-482c-9040-25bf2a51f4d7/0000_wn18rr_unstructuredmodel
1043	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_6efd8889-5d58-482c-9040-25bf2a51f4d7/0001_wn18rr_unstructuredmodel
1044	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_bf64bef2-98d0-4d32-91a8-ca2adc6ad762/0000_wn18rr_unstructuredmodel
1045	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_bf64bef2-98d0-4d32-91a8-ca2adc6ad762/0001_wn18rr_unstructuredmodel
1046	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_e005668d-5a40-4a0b-a22b-9a0428488893/0000_wn18rr_unstructuredmodel
1047	results/unstructuredmodel/wn18rr/random/adam/2020-05-05-15-54_e005668d-5a40-4a0b-a22b-9a0428488893/0001_wn18rr_unstructuredmodel
